subplot,uniqueID,quadrat,veg_plot,species,tag,pink #,other #,DBH_mm,date,DOY,initial,increment,notes
D04E,D04E2,NE,2,PIST,160,1,,17.48,2019-06-20,171,MG,0.55,
D04E,D04E2,NE,2,PIST,160,1,,17.45,2019-07-04,185,MG,,
D04E,D04E2,NE,2,PIST,160,1,,18.03,2019-07-18,199,MG,,
D04E,D04E2,NE,2,PIST,160,1,,18.58,2019-08-04,216,MG,,
D04E,D04E2,NE,2,PIST,161,2,,54.2,2019-05-21,141,MG,,
D04E,D04E2,NE,2,PIST,161,2,,53.45,2019-06-04,155,AS,-0.75,
D04E,D04E2,NE,2,PIST,161,2,,54.74,2019-06-20,171,MG,1.29,
D04E,D04E2,NE,2,PIST,161,2,,55.04,2019-07-04,185,MG,,
D04E,D04E2,NE,2,PIST,161,2,,55.5,2019-07-18,199,MG,,
D04E,D04E2,NE,2,PIST,161,2,,56.61,2019-08-04,216,MG,,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,14.91,2019-05-21,141,MG,,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,14.7,2019-06-04,155,AS,-0.21,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,16.47,2019-06-20,171,MG,1.77,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,17.53,2019-07-04,185,MG,,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,18.16,2019-07-18,199,MG,,
D04E,D04E4,SE,4,PIST,3303,3,PINK 01,18.42,2019-08-04,216,MG,,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,16.1,2019-05-21,141,MG,,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,16.68,2019-06-04,155,AS,0.58,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,16.25,2019-06-20,171,MG,-0.43,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,17.2,2019-07-04,185,MG,,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,17.32,2019-07-18,199,MG,,
D04E,D04E4,SE,4,FAGR,3304,4,PINK 02,17.5,2019-08-04,216,MG,,
D04E,D04E6,SW,6,PIST,3308,5,,33.42,2019-05-31,151,MG,,
D04E,D04E6,SW,6,PIST,3308,5,,33,2019-06-04,155,AS,-0.42,
D04E,D04E6,SW,6,PIST,3308,5,,34.09,2019-06-20,171,MG,1.09,
D04E,D04E6,SW,6,PIST,3308,5,,34.39,2019-07-04,185,MG,,
D04E,D04E6,SW,6,PIST,3308,5,,35.14,2019-07-18,199,MG,,
D04E,D04E6,SW,6,PIST,3308,5,,35.3,2019-08-04,216,MG,,
D04E,D04E6,SW,6,PIRE,3307,6,,33.92,2019-05-31,151,MG,,
D04E,D04E6,SW,6,PIRE,3307,6,,34.08,2019-06-04,155,AS,0.16,
D04E,D04E6,SW,6,PIRE,3307,6,,34.85,2019-06-20,171,MG,0.77,
D04E,D04E6,SW,6,PIRE,3307,6,,36.06,2019-07-04,185,MG,,
D04E,D04E6,SW,6,PIRE,3307,6,,36.77,2019-07-18,199,MG,,
D04E,D04E6,SW,6,PIRE,3307,6,,36.78,2019-08-04,216,MG,,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,23.94,2019-05-21,141,MG,,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,24.25,2019-06-04,155,AS,0.31,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,24.82,2019-06-20,171,MG,0.57,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,25.69,2019-07-04,185,MG,,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,25.44,2019-07-18,199,MG,,
D04E,D04E8,NW,8,PIST,3309,7,PINK 01,25.46,2019-08-04,216,MG,,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,43.47,2019-05-21,141,MG,,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,42.24,2019-06-04,155,AS,-1.23,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,43.36,2019-06-20,171,MG,1.12,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,43.91,2019-07-04,185,MG,,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,44.02,2019-07-18,199,MG,,
D04E,D04E8,NW,8,PIST,3311,8,PINK 02,44.32,2019-08-04,216,MG,,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,12.68,2019-05-21,141,MG,,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,12.27,2019-06-04,155,AS,-0.41,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,13.22,2019-06-20,171,MG,0.95,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,13.72,2019-07-04,185,MG,,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,13.87,2019-07-18,199,MG,,
D04W,D04W2,NE,2,PIRE,19,1,PINK 01,14.39,2019-08-04,216,MG,,
D04W,D04W2,NE,2,PIST,15,2,,41.55,2019-05-21,141,MG,,
D04W,D04W2,NE,2,PIST,15,2,,41.67,2019-06-04,155,AS,0.12,
D04W,D04W2,NE,2,PIST,15,2,,42.78,2019-06-20,171,MG,1.11,
D04W,D04W2,NE,2,PIST,15,2,,42.96,2019-07-04,185,MG,,
D04W,D04W2,NE,2,PIST,15,2,,43.12,2019-07-18,199,MG,,
D04W,D04W2,NE,2,PIST,15,2,,42.86,2019-08-04,216,MG,,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,63.8,2019-05-21,141,MG,,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,64.84,2019-06-04,155,AS,1.04,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,67.75,2019-06-20,171,MG,2.91,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,66.67,2019-07-04,185,MG,,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,67.7,2019-07-18,199,MG,,
D04W,D04W4,SE,4,PIST,80,3,PINK 01,67.93,2019-08-04,216,MG,,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,10.39,2019-05-21,141,MG,,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,10.35,2019-06-04,155,AS,-0.04,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,11.15,2019-06-20,171,MG,0.8,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,11.77,2019-07-04,185,MG,,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,12.4,2019-07-18,199,MG,,
D04W,D04W4,SE,4,PIST,3298,4,PINK 02,12.61,2019-08-04,216,MG,,
D04W,D04W6,SW,6,PIST,99,5,,33.24,2019-05-21,141,MG,,
D04W,D04W6,SW,6,PIST,99,5,,33.72,2019-06-04,155,AS,0.48,
D04W,D04W6,SW,6,PIST,99,5,,34.94,2019-06-20,171,MG,1.22,
D04W,D04W6,SW,6,PIST,99,5,,36.74,2019-07-04,185,MG,,
D04W,D04W6,SW,6,PIST,99,5,,37.3,2019-07-18,199,MG,,
D04W,D04W6,SW,6,PIST,99,5,,38.1,2019-08-04,216,MG,,
D04W,D04W6,SW,6,PIST,101,6,,31.51,2019-05-21,141,MG,,
D04W,D04W6,SW,6,PIST,101,6,,33.16,2019-06-04,155,AS,1.65,
D04W,D04W6,SW,6,PIST,101,6,,34.34,2019-06-20,171,MG,1.18,
D04W,D04W6,SW,6,PIST,101,6,,36.2,2019-07-04,185,MG,,
D04W,D04W6,SW,6,PIST,101,6,,37.13,2019-07-18,199,MG,,
D04W,D04W6,SW,6,PIST,101,6,,37.44,2019-08-04,216,MG,,
D04W,D04W8,NW,8,PIST,3300,7,,10.6,2019-05-31,151,MG,,
D04W,D04W8,NW,8,PIST,3300,7,,10.57,2019-06-04,155,AS,-0.03,
D04W,D04W8,NW,8,PIST,3300,7,,11.07,2019-06-20,171,MG,0.5,
D04W,D04W8,NW,8,PIST,3300,7,,11.55,2019-07-04,185,MG,,
D04W,D04W8,NW,8,PIST,3300,7,,11.69,2019-07-18,199,MG,,
D04W,D04W8,NW,8,PIST,3300,7,,11.95,2019-08-04,216,MG,,
D04W,D04W8,NW,8,PIST,123,8,,15.03,2019-05-31,151,MG,,
D04W,D04W8,NW,8,PIST,123,8,,15.12,2019-06-04,155,AS,0.09,
D04W,D04W8,NW,8,PIST,123,8,,16.52,2019-06-20,171,MG,1.4,
D04W,D04W8,NW,8,PIST,123,8,,17.41,2019-07-04,185,MG,,
D04W,D04W8,NW,8,PIST,123,8,,18.09,2019-07-18,199,MG,,
D04W,D04W8,NW,8,PIST,123,8,,18.37,2019-08-04,216,MG,,
